warning id,project,bug_pattern,commit,last_commit_checked,?,bug pattern category,package,class,field,method,type,expr,idents,start_line,end_line,label (automatically determined),commit url,"commit url (of the version compared to, if closed)",code (if open),label
902,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.EmbeddedDataSource40,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/EmbeddedDataSource40.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/EmbeddedDataSource40.java,,close
962,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.EmbeddedConnectionPoolDataSource40,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/EmbeddedConnectionPoolDataSource40.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/EmbeddedConnectionPoolDataSource40.java,,close
967,derby,HE_INHERITS_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.derby.jdbc,org.apache.derby.jdbc.EmbeddedXADataSource40,null,null,null,,,-2,-2,close,https://github.com/apache/derby/tree/acbecbb96a5ae0a3b6bc5948b03f061dfea91662//java/engine/org/apache/derby/jdbc/EmbeddedXADataSource40.java#L-2,https://github.com/apache/derby/tree/33427bdb982a7dd5b9e629ccec9c40f2b96412b4//java/engine/org/apache/derby/jdbc/EmbeddedXADataSource40.java,,close
1983,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.index,org.apache.lucene.index.TestIndexWriterExceptions$CrashingFilter,null,equals,null,package org.apache.lucene.index;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/index/TestIndexWriterExceptions.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/index/TestIndexWriterExceptions.java,,unknown
1992,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.analysis,org.apache.lucene.analysis.TestCachingTokenFilter$1,null,equals,null,package org.apache.lucene.analysis;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/analysis/TestCachingTokenFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/analysis/TestCachingTokenFilter.java,,unknown
2083,lucene-solr,NP_EQUALS_SHOULD_HANDLE_NULL_ARGUMENT,A,last,null,BAD_PRACTICE,org.apache.lucene.codecs,org.apache.lucene.codecs.BlockTermsReader$FieldAndTerm,null,equals,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/java/org/apache/lucene/codecs/BlockTermsReader.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/java/org/apache/lucene/codecs/BlockTermsReader.java,,unknown
2135,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.index,org.apache.lucene.index.TestDocumentWriter$2$1,null,equals,null,package org.apache.lucene.index;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/index/TestDocumentWriter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/index/TestDocumentWriter.java,,unknown
2224,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.analysis.standard,org.apache.lucene.analysis.standard.StandardFilter,null,equals,null,package org.apache.lucene.analysis.standard;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/analysis/common/src/java/org/apache/lucene/analysis/standard/StandardFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/analysis/common/src/java/org/apache/lucene/analysis/standard/StandardFilter.java,,unknown
2238,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.analysis.fr,org.apache.lucene.analysis.fr.ElisionFilter,null,equals,null,package org.apache.lucene.analysis.fr;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/analysis/common/src/java/org/apache/lucene/analysis/fr/ElisionFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/analysis/common/src/java/org/apache/lucene/analysis/fr/ElisionFilter.java,,unknown
2278,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.analysis,org.apache.lucene.analysis.MockTokenFilter,null,equals,null,package org.apache.lucene.analysis;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test-framework/java/org/apache/lucene/analysis/MockTokenFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test-framework/java/org/apache/lucene/analysis/MockTokenFilter.java,,unknown
2325,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.search,org.apache.lucene.search.TestTermRangeQuery$SingleCharAnalyzer$SingleCharTokenizer,null,equals,null,package org.apache.lucene.search;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/TestTermRangeQuery.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/TestTermRangeQuery.java,,unknown
2447,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.search.payloads,org.apache.lucene.search.payloads.PayloadHelper$PayloadFilter,null,equals,null,package org.apache.lucene.search.payloads;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/payloads/PayloadHelper.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/payloads/PayloadHelper.java,,unknown
2530,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.index,org.apache.lucene.index.TestIndexWriter$1,null,equals,null,package org.apache.lucene.index;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/index/TestIndexWriter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/index/TestIndexWriter.java,,unknown
2566,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.search,org.apache.lucene.search.TestMultiPhraseQuery$CannedTokenizer,null,equals,null,package org.apache.lucene.search;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/TestMultiPhraseQuery.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/TestMultiPhraseQuery.java,,unknown
2576,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.index,org.apache.lucene.index.Test2BPostings$MyTokenStream,null,equals,null,package org.apache.lucene.index;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/index/Test2BPostings.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/index/Test2BPostings.java,,unknown
2603,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.analysis,org.apache.lucene.analysis.MockVariableLengthPayloadFilter,null,equals,null,package org.apache.lucene.analysis;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test-framework/java/org/apache/lucene/analysis/MockVariableLengthPayloadFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test-framework/java/org/apache/lucene/analysis/MockVariableLengthPayloadFilter.java,,unknown
2636,lucene-solr,FE_FLOATING_POINT_EQUALITY,A,last,null,STYLE,org.apache.lucene.search,org.apache.lucene.search.TestFieldCache,null,test,null,Double,"Double,Double,assertTrue,doubles,doubles,i,i,i,i,MAX_VALUE,MAX_VALUE",135,135,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/TestFieldCache.java#L135,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/TestFieldCache.java,,unknown
2691,lucene-solr,EQ_COMPARETO_USE_OBJECT_EQUALS,A,last,null,BAD_PRACTICE,org.apache.lucene.benchmark.quality,org.apache.lucene.benchmark.quality.QualityQuery,null,compareTo,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//modules/benchmark/src/java/org/apache/lucene/benchmark/quality/QualityQuery.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//modules/benchmark/src/java/org/apache/lucene/benchmark/quality/QualityQuery.java,,unknown
2755,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.search,org.apache.lucene.search.TestPositionIncrement$1$1,null,equals,null,package org.apache.lucene.search;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/TestPositionIncrement.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/TestPositionIncrement.java,,unknown
2788,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.lucene.search.spans,org.apache.lucene.search.spans.TestPayloadSpans$PayloadFilter,null,equals,null,package org.apache.lucene.search.spans;,,1,1,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/search/spans/TestPayloadSpans.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/search/spans/TestPayloadSpans.java,,unknown
2875,lucene-solr,EQ_COMPARETO_USE_OBJECT_EQUALS,A,last,null,BAD_PRACTICE,org.apache.lucene.index,org.apache.lucene.index.TestCodecs$TermData,null,compareTo,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/index/TestCodecs.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/index/TestCodecs.java,,unknown
2911,lucene-solr,EQ_COMPARETO_USE_OBJECT_EQUALS,A,last,null,BAD_PRACTICE,org.apache.lucene.util,org.apache.lucene.util.TestArrayUtil$Item,null,compareTo,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/c0600cc6dc84d20ab47cc321cd0e893a11c0f303//lucene/src/test/org/apache/lucene/util/TestArrayUtil.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/src/test/org/apache/lucene/util/TestArrayUtil.java,,unknown
2141,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,B,last,null,STYLE,org.apache.lucene.analysis.miscellaneous,org.apache.lucene.analysis.miscellaneous.KeywordMarkerFilter,null,equals,null,package org.apache.lucene.analysis.miscellaneous;,,1,1,close,https://github.com/apache/lucene-solr/tree/9e82c2409d62e7be04dc4fae7c45c3712be639a2//lucene/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/KeywordMarkerFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/analysis/common/src/java/org/apache/lucene/analysis/miscellaneous/KeywordMarkerFilter.java,,open
1736,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,C,last,null,STYLE,org.apache.lucene.search.highlight,org.apache.lucene.search.highlight.TokenSources$1StoredTokenStream,null,equals,null,/*,,1,1,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/highlighter/src/java/org/apache/lucene/search/highlight/TokenSources.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/highlighter/src/java/org/apache/lucene/search/highlight/TokenSources.java,,open
1769,lucene-solr,EQ_COMPARETO_USE_OBJECT_EQUALS,C,last,null,BAD_PRACTICE,org.apache.lucene.util.fst,org.apache.lucene.util.fst.FST$NodeAndInCount,null,compareTo,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/core/src/java/org/apache/lucene/util/fst/FST.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/core/src/java/org/apache/lucene/util/fst/FST.java,,close
1870,lucene-solr,EQ_COMPARETO_USE_OBJECT_EQUALS,C,last,null,BAD_PRACTICE,org.apache.solr.handler,org.apache.solr.handler.SnapShooter$OldBackupDirectory,null,compareTo,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//solr/core/src/java/org/apache/solr/handler/SnapShooter.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//solr/core/src/java/org/apache/solr/handler/SnapShooter.java,,close
1943,lucene-solr,EQ_OVERRIDING_EQUALS_NOT_SYMMETRIC,C,last,null,CORRECTNESS,org.apache.lucene.search.spans,org.apache.lucene.search.spans.SpanFirstQuery,null,equals,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/core/src/java/org/apache/lucene/search/spans/SpanFirstQuery.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/core/src/java/org/apache/lucene/search/spans/SpanFirstQuery.java,,unknown
2077,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,C,last,null,STYLE,org.apache.lucene.spatial.prefix,org.apache.lucene.spatial.prefix.PrefixTreeStrategy$CellTokenStream,null,equals,null,package org.apache.lucene.spatial.prefix;,,1,1,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/spatial/src/java/org/apache/lucene/spatial/prefix/PrefixTreeStrategy.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/spatial/src/java/org/apache/lucene/spatial/prefix/PrefixTreeStrategy.java,,unknown
2311,lucene-solr,NP_EQUALS_SHOULD_HANDLE_NULL_ARGUMENT,C,last,null,BAD_PRACTICE,org.apache.lucene.spatial.bbox,org.apache.lucene.spatial.bbox.BBoxSimilarityValueSource,null,equals,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/spatial/src/java/org/apache/lucene/spatial/bbox/BBoxSimilarityValueSource.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/spatial/src/java/org/apache/lucene/spatial/bbox/BBoxSimilarityValueSource.java,,unknown
2557,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,C,last,null,STYLE,org.apache.lucene.analysis.core,org.apache.lucene.analysis.core.LowerCaseFilter,null,equals,null,package org.apache.lucene.analysis.core;,,1,1,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/analysis/common/src/java/org/apache/lucene/analysis/core/LowerCaseFilter.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/analysis/common/src/java/org/apache/lucene/analysis/core/LowerCaseFilter.java,,unknown
2798,lucene-solr,EQ_COMPARETO_USE_OBJECT_EQUALS,C,last,null,BAD_PRACTICE,org.apache.lucene.facet.search,org.apache.lucene.facet.search.DrillSidewaysScorer$DocsEnumsAndFreq,null,compareTo,null,,,-2,-2,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/facet/src/java/org/apache/lucene/facet/search/DrillSidewaysScorer.java#L-2,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/facet/src/java/org/apache/lucene/facet/search/DrillSidewaysScorer.java,,unknown
2937,lucene-solr,EQ_DOESNT_OVERRIDE_EQUALS,C,last,null,STYLE,org.apache.lucene.search.join,org.apache.lucene.search.join.ToParentBlockJoinSortField,null,equals,null,package org.apache.lucene.search.join;,,1,1,close,https://github.com/apache/lucene-solr/tree/43535fecb8455b3f9364f447e129ae05f79697e2//lucene/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinSortField.java#L1,https://github.com/apache/lucene-solr/tree/3291ef884d26e3f8cb43707f2acdf674f3e51c01//lucene/join/src/java/org/apache/lucene/search/join/ToParentBlockJoinSortField.java,,unknown
9787,ant,EQ_COMPARETO_USE_OBJECT_EQUALS,C,last,null,BAD_PRACTICE,org.apache.tools.ant.taskdefs.optional,org.apache.tools.ant.taskdefs.optional.EchoProperties$Tuple,null,compareTo,null,,,-2,-2,close,https://github.com/apache/ant/tree/c92f8f160a3197e8f3df74ceb588f581d08404c0//src/main/org/apache/tools/ant/taskdefs/optional/EchoProperties.java#L-2,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/taskdefs/optional/EchoProperties.java,,close
9834,ant,EQ_DOESNT_OVERRIDE_EQUALS,A,last,null,STYLE,org.apache.tools.ant,org.apache.tools.ant.ComponentHelper$AntTypeTable,null,equals,null,/*,,1,1,close,https://github.com/apache/ant/tree/02d9f46c2941a8ae665322e49d4d12ae7343ab3b//src/main/org/apache/tools/ant/ComponentHelper.java#L1,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/ant/ComponentHelper.java,,unknown
9929,ant,EQ_COMPARETO_USE_OBJECT_EQUALS,A,last,null,BAD_PRACTICE,org.apache.tools.zip,org.apache.tools.zip.Simple8BitZipEncoding$Simple8BitChar,null,compareTo,null,,,-2,-2,close,https://github.com/apache/ant/tree/02d9f46c2941a8ae665322e49d4d12ae7343ab3b//src/main/org/apache/tools/zip/Simple8BitZipEncoding.java#L-2,https://github.com/apache/ant/tree/7a7307bc999be080c99412b1c67d111af1366ef7//src/main/org/apache/tools/zip/Simple8BitZipEncoding.java,,close
1582,tomcat,HE_EQUALS_USE_HASHCODE,A,last,null,BAD_PRACTICE,org.apache.jasper.compiler,org.apache.jasper.compiler.Mark,null,equals,null,,,-2,-2,close,https://github.com/apache/tomcat/tree/3787242a83ee5555c79fd2e4c6b6952e9195ed8b//java/org/apache/jasper/compiler/Mark.java#L-2,https://github.com/apache/tomcat/tree/2b5ab0627098a0b6654afebb914d7c25fd98638d//java/org/apache/jasper/compiler/Mark.java,,close
9635,jmeter,HE_EQUALS_USE_HASHCODE,C,last,null,BAD_PRACTICE,org.apache.jmeter.testbeans.gui,org.apache.jmeter.testbeans.gui.ComboStringEditor$UniqueObject,null,equals,null,,,-2,-2,close,https://github.com/apache/jmeter/tree/032cc396b962c0b5ac6a31f0b756d624be34efd0//src/core/org/apache/jmeter/testbeans/gui/ComboStringEditor.java#L-2,https://github.com/apache/jmeter/tree/b3f452902a78827bd885e6dbf30b14d11fb4df93//src/core/org/apache/jmeter/testbeans/gui/ComboStringEditor.java,,close
5152,cassandra,FE_FLOATING_POINT_EQUALITY,C,last,null,STYLE,org.apache.cassandra.streaming,org.apache.cassandra.streaming.StreamManager,null,getRateLimiter,null,currentThroughput,"currentThroughput,limiter,getRate",66,66,close,https://github.com/apache/cassandra/tree/4ed2234078c4d302c256332252a8ddd6ae345484//src/java/org/apache/cassandra/streaming/StreamManager.java#L66,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/streaming/StreamManager.java,,unknown
8697,cassandra,HE_EQUALS_USE_HASHCODE,A,last,null,BAD_PRACTICE,org.apache.cassandra.utils,org.apache.cassandra.utils.EstimatedHistogram,null,equals,null,,,-2,-2,close,https://github.com/apache/cassandra/tree/7efab48e72247734ae38eabfc61a9ff0a5aa87ec//src/java/org/apache/cassandra/utils/EstimatedHistogram.java#L-2,https://github.com/apache/cassandra/tree/f3e38cb638113c2a23855a104d6082da5bc10ddb//src/java/org/apache/cassandra/utils/EstimatedHistogram.java,,close
